ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19561872 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10273
  Section header string table index: 10272

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  7012: 0222b1cc     0 SECTION LOCAL  DEFAULT 7012 .text.audio_pipe[...]
  7013: 0222b264     0 SECTION LOCAL  DEFAULT 7013 .text.audio_pipe[...]
  7014: 0222b288     0 SECTION LOCAL  DEFAULT 7014 .text.audio_pipe[...]
  7015: 0222b2f0     0 SECTION LOCAL  DEFAULT 7015 .text.audio_pipe[...]
  7016: 0222b3ba     0 SECTION LOCAL  DEFAULT 7016 .text.audio_pipe[...]
  7017: 0222b3f8     0 SECTION LOCAL  DEFAULT 7017 .text.audio_pipe[...]
  7018: 0222b62c     0 SECTION LOCAL  DEFAULT 7018 .text.rb_release
  7019: 0222b638     0 SECTION LOCAL  DEFAULT 7019 .text.rb_destroy
  7020: 0222b680     0 SECTION LOCAL  DEFAULT 7020 .text.rb_create
  7021: 0222b724     0 SECTION LOCAL  DEFAULT 7021 .text.rb_reset
  7022: 0222b73c     0 SECTION LOCAL  DEFAULT 7022 .text.rb_bytes_filled
  7023: 0222b748     0 SECTION LOCAL  DEFAULT 7023 .text.rb_read
  7024: 0222b856     0 SECTION LOCAL  DEFAULT 7024 .text.rb_write
  7025: 0222b940     0 SECTION LOCAL  DEFAULT 7025 .text.rb_abort
  7026: 0222b974     0 SECTION LOCAL  DEFAULT 7026 .text.rb_done_write
  7027: 0222b990     0 SECTION LOCAL  DEFAULT 7027 .text.rb_get_size
  7028: 0222b9a0     0 SECTION LOCAL  DEFAULT 7028 .text.fb_destroy
  7029: 0222bab0     0 SECTION LOCAL  DEFAULT 7029 .text.fb_create
  7030: 0222bbd8     0 SECTION LOCAL  DEFAULT 7030 .text.fb_reset
  7031: 0222bc40     0 SECTION LOCAL  DEFAULT 7031 .text.fb_read
  7032: 0222bcdc     0 SECTION LOCAL  DEFAULT 7032 .text.fb_free
  7033: 0222bd38     0 SECTION LOCAL  DEFAULT 7033 .text.fb_malloc
  7034: 0222bdd4     0 SECTION LOCAL  DEFAULT 7034 .text.fb_write
  7035: 0222be22     0 SECTION LOCAL  DEFAULT 7035 .text.fb_abort
  7036: 0222be54     0 SECTION LOCAL  DEFAULT 7036 .text.fb_done_write
  7037: 0222be78     0 SECTION LOCAL  DEFAULT 7037 .text.fb_get_nod[...]
  7038: 0222be84     0 SECTION LOCAL  DEFAULT 7038 .text.fb_get_tot[...]
  7039: 0222be90     0 SECTION LOCAL  DEFAULT 7039 .text.fb_get_rea[...]
  7040: 0222becc     0 SECTION LOCAL  DEFAULT 7040 .text.audio_malloc
  7041: 0222bef0     0 SECTION LOCAL  DEFAULT 7041 .text.audio_free
  7042: 0222bf00     0 SECTION LOCAL  DEFAULT 7042 .text.audio_calloc
  7043: 0222bf28     0 SECTION LOCAL  DEFAULT 7043 .text.audio_strdup
  7044: 0222bf50     0 SECTION LOCAL  DEFAULT 7044 .text.audio_mem_print
  7045: 0222bf54     0 SECTION LOCAL  DEFAULT 7045 .text.audio_dma_[...]
  7046: 0222bf64     0 SECTION LOCAL  DEFAULT 7046 .text.audio_dma_[...]
  7047: 0222bf8c     0 SECTION LOCAL  DEFAULT 7047 .text.audio_crea[...]
  7048: 0222bf90     0 SECTION LOCAL  DEFAULT 7048 .text.audio_port[...]
  7049: 0222bfec     0 SECTION LOCAL  DEFAULT 7049 .text.audio_port_init
  7050: 0222c09c     0 SECTION LOCAL  DEFAULT 7050 .text.audio_port[...]
  7051: 0222c0ec     0 SECTION LOCAL  DEFAULT 7051 .text.audio_port[...]
  7052: 0222c0f0     0 SECTION LOCAL  DEFAULT 7052 .text.audio_port[...]
  7053: 0222c140     0 SECTION LOCAL  DEFAULT 7053 .text.audio_port[...]
  7054: 0222c190     0 SECTION LOCAL  DEFAULT 7054 .text.audio_port_read
  7055: 0222c1e0     0 SECTION LOCAL  DEFAULT 7055 .text.audio_port[...]
  7056: 0222c230     0 SECTION LOCAL  DEFAULT 7056 .text.audio_port[...]
  7057: 0222c280     0 SECTION LOCAL  DEFAULT 7057 .text.audio_port[...]
  7058: 0222c2d0     0 SECTION LOCAL  DEFAULT 7058 .text.audio_port[...]
  7059: 0222c320     0 SECTION LOCAL  DEFAULT 7059 .text.audio_port[...]
  7060: 0222c326     0 SECTION LOCAL  DEFAULT 7060 .text.audio_port[...]
  7061: 0222c32a     0 SECTION LOCAL  DEFAULT 7061 .text.audio_port[...]
  7062: 0222c332     0 SECTION LOCAL  DEFAULT 7062 .text.audio_port[...]
  7063: 0222c338     0 SECTION LOCAL  DEFAULT 7063 .text._callback_[...]
  7064: 0222c33c     0 SECTION LOCAL  DEFAULT 7064 .text._callback_[...]
  7065: 0222c36a     0 SECTION LOCAL  DEFAULT 7065 .text._callback_[...]
  7066: 0222c3a0     0 SECTION LOCAL  DEFAULT 7066 .text._callback_[...]
  7067: 0222c3b0     0 SECTION LOCAL  DEFAULT 7067 .text._callback_[...]
  7068: 0222c3b4     0 SECTION LOCAL  DEFAULT 7068 .text._callback_[...]
  7069: 0222c3b8     0 SECTION LOCAL  DEFAULT 7069 .text._callback_[...]
  7070: 0222c3bc     0 SECTION LOCAL  DEFAULT 7070 .text._callback_[...]
  7071: 0222c3c0     0 SECTION LOCAL  DEFAULT 7071 .text.callback_p[...]
  7072: 0222c490     0 SECTION LOCAL  DEFAULT 7072 .text._ringbuf_p[...]
  7073: 0222c494     0 SECTION LOCAL  DEFAULT 7073 .text._ringbuf_p[...]
  7074: 0222c4b4     0 SECTION LOCAL  DEFAULT 7074 .text._ringbuf_p[...]
  7075: 0222c4c4     0 SECTION LOCAL  DEFAULT 7075 .text._ringbuf_p[...]
  7076: 0222c4d4     0 SECTION LOCAL  DEFAULT 7076 .text._ringbuf_p[...]
  7077: 0222c4e4     0 SECTION LOCAL  DEFAULT 7077 .text._ringbuf_p[...]
  7078: 0222c50e     0 SECTION LOCAL  DEFAULT 7078 .text._ringbuf_p[...]
  7079: 0222c536     0 SECTION LOCAL  DEFAULT 7079 .text._ringbuf_p[...]
  7080: 0222c546     0 SECTION LOCAL  DEFAULT 7080 .text._ringbuf_p[...]
  7081: 0222c556     0 SECTION LOCAL  DEFAULT 7081 .text._ringbuf_p[...]
  7082: 0222c55c     0 SECTION LOCAL  DEFAULT 7082 .text.ringbuf_po[...]
  7083: 0222c658     0 SECTION LOCAL  DEFAULT 7083 .text._framebuf_[...]
  7084: 0222c65c     0 SECTION LOCAL  DEFAULT 7084 .text._framebuf_[...]
  7085: 0222c67c     0 SECTION LOCAL  DEFAULT 7085 .text._framebuf_[...]
  7086: 0222c68c     0 SECTION LOCAL  DEFAULT 7086 .text._framebuf_[...]
  7087: 0222c69c     0 SECTION LOCAL  DEFAULT 7087 .text._framebuf_[...]
  7088: 0222c6ac     0 SECTION LOCAL  DEFAULT 7088 .text._framebuf_[...]
  7089: 0222c734     0 SECTION LOCAL  DEFAULT 7089 .text._framebuf_[...]
  7090: 0222c7b0     0 SECTION LOCAL  DEFAULT 7090 .text._framebuf_[...]
  7091: 0222c7c0     0 SECTION LOCAL  DEFAULT 7091 .text._framebuf_[...]
  7092: 0222c7d0     0 SECTION LOCAL  DEFAULT 7092 .text._framebuf_[...]
  7093: 0222c7d4     0 SECTION LOCAL  DEFAULT 7093 .text.framebuf_p[...]
  7094: 0222c8d0     0 SECTION LOCAL  DEFAULT 7094 .text.count_util[...]
  7095: 0222c8d8     0 SECTION LOCAL  DEFAULT 7095 .text.count_util[...]
  7096: 0222c958     0 SECTION LOCAL  DEFAULT 7096 .text.count_util[...]
  7097: 0222ca58     0 SECTION LOCAL  DEFAULT 7097 .text.count_util[...]
  7098: 0222ca66     0 SECTION LOCAL  DEFAULT 7098 .text._g711_deco[...]
  7099: 0222ca74     0 SECTION LOCAL  DEFAULT 7099 .text._g711_deco[...]
  7100: 0222ca80     0 SECTION LOCAL  DEFAULT 7100 .text._g711_deco[...]
  7101: 0222cb2c     0 SECTION LOCAL  DEFAULT 7101 .text._g711_deco[...]
  7102: 0222cb38     0 SECTION LOCAL  DEFAULT 7102 .text.g711_decod[...]
  7103: 0222cc08     0 SECTION LOCAL  DEFAULT 7103 .text._g711_enco[...]
  7104: 0222cc16     0 SECTION LOCAL  DEFAULT 7104 .text._g711_enco[...]
  7105: 0222cc20     0 SECTION LOCAL  DEFAULT 7105 .text._g711_enco[...]
  7106: 0222ccc8     0 SECTION LOCAL  DEFAULT 7106 .text._g711_enco[...]
  7107: 0222ccd4     0 SECTION LOCAL  DEFAULT 7107 .text.g711_encod[...]
  7108: 0222cda4     0 SECTION LOCAL  DEFAULT 7108 .text._onboard_d[...]
  7109: 0222ce78     0 SECTION LOCAL  DEFAULT 7109 .text._onboard_d[...]
  7110: 0222cf00     0 SECTION LOCAL  DEFAULT 7110 .text._onboard_d[...]
  7111: 0222cfb4     0 SECTION LOCAL  DEFAULT 7111 .text.aud_dmic_d[...]
  7112: 0222cfc4     0 SECTION LOCAL  DEFAULT 7112 .text._onboard_d[...]
  7113: 0222d18c     0 SECTION LOCAL  DEFAULT 7113 .text.aud_dmic_d[...]
  7114: 0222d1bc     0 SECTION LOCAL  DEFAULT 7114 .text._onboard_d[...]
  7115: 0222d22c     0 SECTION LOCAL  DEFAULT 7115 .text.onboard_du[...]
  7116: 0222d758     0 SECTION LOCAL  DEFAULT 7116 .text._raw_destroy
  7117: 0222d78c     0 SECTION LOCAL  DEFAULT 7117 .text.raw_stream_read
  7118: 0222d7bc     0 SECTION LOCAL  DEFAULT 7118 .text.raw_stream[...]
  7119: 0222d7ec     0 SECTION LOCAL  DEFAULT 7119 .text.raw_stream_init
  7120: 0222d8d4     0 SECTION LOCAL  DEFAULT 7120 .text._uac_mic_read
  7121: 0222d934     0 SECTION LOCAL  DEFAULT 7121 .text._uac_mic_p[...]
  7122: 0222d9b0     0 SECTION LOCAL  DEFAULT 7122 .text._uac_mic_close
  7123: 0222da48     0 SECTION LOCAL  DEFAULT 7123 .text.usb_hub_ua[...]
  7124: 0222dac4     0 SECTION LOCAL  DEFAULT 7124 .text._uac_mic_d[...]
  7125: 0222db84     0 SECTION LOCAL  DEFAULT 7125 .text.usb_hub_ua[...]
  7126: 0222dc00     0 SECTION LOCAL  DEFAULT 7126 .text.uac_mic_dr[...]
  7127: 0222ddf4     0 SECTION LOCAL  DEFAULT 7127 .text.uac_mic_dr[...]
  7128: 0222de40     0 SECTION LOCAL  DEFAULT 7128 .text._uac_mic_open
  7129: 0222e07c     0 SECTION LOCAL  DEFAULT 7129 .text.uac_mic_co[...]
  7130: 0222e174     0 SECTION LOCAL  DEFAULT 7130 .text.uac_mic_di[...]
  7131: 0222e208     0 SECTION LOCAL  DEFAULT 7131 .text.uac_mic_st[...]
  7132: 0222e52c     0 SECTION LOCAL  DEFAULT 7132 .text._uac_speak[...]
  7133: 0222e578     0 SECTION LOCAL  DEFAULT 7133 .text._uac_speak[...]
  7134: 0222e700     0 SECTION LOCAL  DEFAULT 7134 .text._uac_speak[...]
  7135: 0222e7ac     0 SECTION LOCAL  DEFAULT 7135 .text.usb_hub_ua[...]
  7136: 0222e830     0 SECTION LOCAL  DEFAULT 7136 .text._uac_speak[...]
  7137: 0222e8f4     0 SECTION LOCAL  DEFAULT 7137 .text.usb_hub_ua[...]
  7138: 0222e970     0 SECTION LOCAL  DEFAULT 7138 .text.uac_spk_dr[...]
  7139: 0222eb68     0 SECTION LOCAL  DEFAULT 7139 .text.uac_spk_dr[...]
  7140: 0222ebb4     0 SECTION LOCAL  DEFAULT 7140 .text._uac_speak[...]
  7141: 0222ee10     0 SECTION LOCAL  DEFAULT 7141 .text.uac_spk_co[...]
  7142: 0222ef0c     0 SECTION LOCAL  DEFAULT 7142 .text.uac_spk_di[...]
  7143: 0222efa4     0 SECTION LOCAL  DEFAULT 7143 .text.uac_speake[...]
  7144: 0222f304     0 SECTION LOCAL  DEFAULT 7144 .text.input_func
  7145: 0222f404     0 SECTION LOCAL  DEFAULT 7145 .text.output_func
  7146: 0222fd80     0 SECTION LOCAL  DEFAULT 7146 .text.bk_jpeg_de[...]
  7147: 0222fefc     0 SECTION LOCAL  DEFAULT 7147 .text.bk_jpeg_de[...]
  7148: 0222ff4c     0 SECTION LOCAL  DEFAULT 7148 .text.bk_jpeg_de[...]
  7149: 022301e8     0 SECTION LOCAL  DEFAULT 7149 .text.bk_jpeg_de[...]
  7150: 0223026c     0 SECTION LOCAL  DEFAULT 7150 .text.jd_set_rot[...]
  7151: 022302d0     0 SECTION LOCAL  DEFAULT 7151 .text.bitext
  7152: 0223037c     0 SECTION LOCAL  DEFAULT 7152 .text.restart
  7153: 02230410     0 SECTION LOCAL  DEFAULT 7153 .text.mcu_output
  7154: 0223252c     0 SECTION LOCAL  DEFAULT 7154 .text.mcu_load
  7155: 02232b10     0 SECTION LOCAL  DEFAULT 7155 .text.jd_prepare_sw
  7156: 02233510     0 SECTION LOCAL  DEFAULT 7156 .text.jd_decomp_sw
  7157: 02233638     0 SECTION LOCAL  DEFAULT 7157 .text.jd_decomp_[...]
  7158: 022336e0     0 SECTION LOCAL  DEFAULT 7158 .text.yuyv_rotat[...]
  7159: 022337a8     0 SECTION LOCAL  DEFAULT 7159 .text.yuyv_rotat[...]
  7160: 02233860     0 SECTION LOCAL  DEFAULT 7160 .text.yuyv_rotat[...]
  7161: 02233898     0 SECTION LOCAL  DEFAULT 7161 .text.vuyy_rotat[...]
  7162: 0223395c     0 SECTION LOCAL  DEFAULT 7162 .text.vuyy_rotat[...]
  7163: 02233a20     0 SECTION LOCAL  DEFAULT 7163 .text.bk_get_ori[...]
  7164: 02233ac8     0 SECTION LOCAL  DEFAULT 7164 .text.rnn_vad_create
  7165: 02233af0     0 SECTION LOCAL  DEFAULT 7165 .text.rnn_vad_init
  7166: 02233b3c     0 SECTION LOCAL  DEFAULT 7166 .text.rnn_vad_process
  7167: 02233b74     0 SECTION LOCAL  DEFAULT 7167 .text.rnn_vad_destroy
  7168: 02233b7c     0 SECTION LOCAL  DEFAULT 7168 .text.rnn_vad_start
  7169: 02233b84     0 SECTION LOCAL  DEFAULT 7169 .text.rnn_vad_stop
  7170: 02233b94     0 SECTION LOCAL  DEFAULT 7170 .text.rnn_vad_se[...]
  7171: 02233b9c     0 SECTION LOCAL  DEFAULT 7171 .text.nnom_vad_create
  7172: 02233bf4     0 SECTION LOCAL  DEFAULT 7172 .text.nnom_vad_init
  7173: 02233c10     0 SECTION LOCAL  DEFAULT 7173 .text.nnom_vad_run
  7174: 02233ea4     0 SECTION LOCAL  DEFAULT 7174 .text.nnom_vad_delete
  7175: 02233ec4     0 SECTION LOCAL  DEFAULT 7175 .text.nnom_vad_reset
  7176: 02233ed4     0 SECTION LOCAL  DEFAULT 7176 .text.speex_aes_[...]
  7177: 02233f44     0 SECTION LOCAL  DEFAULT 7177 .text.speex_aes_[...]
  7178: 02233f70     0 SECTION LOCAL  DEFAULT 7178 .text.speex_aes_[...]
  7179: 02233f90     0 SECTION LOCAL  DEFAULT 7179 .text.speex_get_param
  7180: 02233fb0     0 SECTION LOCAL  DEFAULT 7180 .text.speex_echo[...]
  7181: 0223435c     0 SECTION LOCAL  DEFAULT 7181 .text.speex_echo[...]
  7182: 02234364     0 SECTION LOCAL  DEFAULT 7182 .text.speex_echo[...]
  7183: 02234400     0 SECTION LOCAL  DEFAULT 7183 .text.speex_echo[...]
  7184: 02234e14     0 SECTION LOCAL  DEFAULT 7184 .text.speex_echo[...]
  7185: 02234f00     0 SECTION LOCAL  DEFAULT 7185 .text.speex_echo_ctl
  7186: 02235074     0 SECTION LOCAL  DEFAULT 7186 .text.update_noi[...]
  7187: 02235284     0 SECTION LOCAL  DEFAULT 7187 .text.preprocess[...]
  7188: 02235398     0 SECTION LOCAL  DEFAULT 7188 .text.speex_prep[...]
  7189: 02235758     0 SECTION LOCAL  DEFAULT 7189 .text.speex_prep[...]
  7190: 022357d0     0 SECTION LOCAL  DEFAULT 7190 .text.speex_prep[...]
  7191: 02235ee0     0 SECTION LOCAL  DEFAULT 7191 .text.speex_prep[...]
  7192: 022362e8     0 SECTION LOCAL  DEFAULT 7192 .text.mfcc_delete
  7193: 02236310     0 SECTION LOCAL  DEFAULT 7193 .text.fbank_compute
  7194: 02236530     0 SECTION LOCAL  DEFAULT 7194 .text.init_mel_f[...]
  7195: 022366bc     0 SECTION LOCAL  DEFAULT 7195 .text.mfcc_create
  7196: 0223677c     0 SECTION LOCAL  DEFAULT 7196 .text.sgemv_accum
  7197: 02236904     0 SECTION LOCAL  DEFAULT 7197 .text.vec_sigmoid
  7198: 022369c4     0 SECTION LOCAL  DEFAULT 7198 .text.compute_ac[...]
  7199: 02236af0     0 SECTION LOCAL  DEFAULT 7199 .text.valid_conv[...]
  7200: 02236bb4     0 SECTION LOCAL  DEFAULT 7200 .text.compute_vad
  7201: 02237a44     0 SECTION LOCAL  DEFAULT 7201 .text.spx_fft_init
  7202: 02237a5c     0 SECTION LOCAL  DEFAULT 7202 .text.spx_fft_destroy
  7203: 02237a70     0 SECTION LOCAL  DEFAULT 7203 .text.spx_fft
  7204: 02237b0c     0 SECTION LOCAL  DEFAULT 7204 .text.spx_ifft
  7205: 02237b3c     0 SECTION LOCAL  DEFAULT 7205 .text.kf_shuffle[...]
  7206: 02237f70     0 SECTION LOCAL  DEFAULT 7206 .text.kf_bfly_generic
  7207: 022382c0     0 SECTION LOCAL  DEFAULT 7207 .text.kf_work.co[...]
  7208: 02239220     0 SECTION LOCAL  DEFAULT 7208 .text.kiss_fft_alloc
  7209: 02239420     0 SECTION LOCAL  DEFAULT 7209 .text.kiss_fft_stride
  7210: 02239bec     0 SECTION LOCAL  DEFAULT 7210 .text.kiss_fft
  7211: 02239bf4     0 SECTION LOCAL  DEFAULT 7211 .text.dradf2
  7212: 02239d9c     0 SECTION LOCAL  DEFAULT 7212 .text.dradf4
  7213: 0223a140     0 SECTION LOCAL  DEFAULT 7213 .text.dradb2
  7214: 0223a324     0 SECTION LOCAL  DEFAULT 7214 .text.dradb3
  7215: 0223a560     0 SECTION LOCAL  DEFAULT 7215 .text.dradb4
  7216: 0223a900     0 SECTION LOCAL  DEFAULT 7216 .text.dradfg
  7217: 0223b3fc     0 SECTION LOCAL  DEFAULT 7217 .text.dradbg
  7218: 0223be44     0 SECTION LOCAL  DEFAULT 7218 .text.spx_drft_f[...]
  7219: 0223bf94     0 SECTION LOCAL  DEFAULT 7219 .text.spx_drft_b[...]
  7220: 0223c10c     0 SECTION LOCAL  DEFAULT 7220 .text.spx_drft_init
  7221: 0223c2cc     0 SECTION LOCAL  DEFAULT 7221 .text.spx_drft_clear
  7222: 0223c2ec     0 SECTION LOCAL  DEFAULT 7222 .text.gen_toc
  7223: 0223c370     0 SECTION LOCAL  DEFAULT 7223 .text.gain_fade
  7224: 0223c478     0 SECTION LOCAL  DEFAULT 7224 .text.downmix_int
  7225: 0223c524     0 SECTION LOCAL  DEFAULT 7225 .text.compute_si[...]
  7226: 0223c608     0 SECTION LOCAL  DEFAULT 7226 .text.compute_re[...]
  7227: 0223c678     0 SECTION LOCAL  DEFAULT 7227 .text.opus_encod[...]
  7228: 0223c848     0 SECTION LOCAL  DEFAULT 7228 .text.opus_encod[...]
  7229: 0223c908     0 SECTION LOCAL  DEFAULT 7229 .text.frame_size[...]
  7230: 0223c9c0     0 SECTION LOCAL  DEFAULT 7230 .text.compute_st[...]
  7231: 0223cbd0     0 SECTION LOCAL  DEFAULT 7231 .text.opus_encod[...]
  7232: 0223ec94     0 SECTION LOCAL  DEFAULT 7232 .text.opus_encode
  7233: 0223ece4     0 SECTION LOCAL  DEFAULT 7233 .text.opus_encod[...]
  7234: 0223f334     0 SECTION LOCAL  DEFAULT 7234 .text.opus_encod[...]
  7235: 0223f338     0 SECTION LOCAL  DEFAULT 7235 .text.opus_repac[...]
  7236: 0223f3cc     0 SECTION LOCAL  DEFAULT 7236 .text.opus_repac[...]
  7237: 0223f3d4     0 SECTION LOCAL  DEFAULT 7237 .text.opus_repac[...]
  7238: 0223f3dc     0 SECTION LOCAL  DEFAULT 7238 .text.opus_repac[...]
  7239: 0223f674     0 SECTION LOCAL  DEFAULT 7239 .text.opus_packet_pad
  7240: 0223f6e0     0 SECTION LOCAL  DEFAULT 7240 .text.celt_fatal
  7241: 0223f708     0 SECTION LOCAL  DEFAULT 7241 .text.resampling[...]
  7242: 0223f758     0 SECTION LOCAL  DEFAULT 7242 .text.comb_filter
  7243: 0223fadc     0 SECTION LOCAL  DEFAULT 7243 .text.init_caps
  7244: 0223fb34     0 SECTION LOCAL  DEFAULT 7244 .text.opus_strerror
  7245: 0223fb50     0 SECTION LOCAL  DEFAULT 7245 .text.transient_[...]
  7246: 0223fe94     0 SECTION LOCAL  DEFAULT 7246 .text.compute_mdcts
  7247: 0223ffe0     0 SECTION LOCAL  DEFAULT 7247 .text.celt_encod[...]
  7248: 0224000c     0 SECTION LOCAL  DEFAULT 7248 .text.celt_preem[...]
  7249: 022400d4     0 SECTION LOCAL  DEFAULT 7249 .text.celt_encod[...]
  7250: 022437c4     0 SECTION LOCAL  DEFAULT 7250 .text.opus_custo[...]
  7251: 02243b04     0 SECTION LOCAL  DEFAULT 7251 .text.celt_encod[...]
  7252: 02243b9c     0 SECTION LOCAL  DEFAULT 7252 .text.ec_tell_frac
  7253: 02243bd4     0 SECTION LOCAL  DEFAULT 7253 .text.ec_enc_car[...]
  7254: 02243c3c     0 SECTION LOCAL  DEFAULT 7254 .text.ec_enc_init
  7255: 02243c68     0 SECTION LOCAL  DEFAULT 7255 .text.ec_encode
  7256: 02243ccc     0 SECTION LOCAL  DEFAULT 7256 .text.ec_encode_bin
  7257: 02243d40     0 SECTION LOCAL  DEFAULT 7257 .text.ec_enc_bit_logp
  7258: 02243d90     0 SECTION LOCAL  DEFAULT 7258 .text.ec_enc_icdf
  7259: 02243e00     0 SECTION LOCAL  DEFAULT 7259 .text.ec_enc_bits
  7260: 02243e7c     0 SECTION LOCAL  DEFAULT 7260 .text.ec_enc_uint
  7261: 02243ed4     0 SECTION LOCAL  DEFAULT 7261 .text.ec_enc_pat[...]
  7262: 02243f54     0 SECTION LOCAL  DEFAULT 7262 .text.ec_enc_shrink
  7263: 02243f8c     0 SECTION LOCAL  DEFAULT 7263 .text.ec_enc_done
  7264: 022440b8     0 SECTION LOCAL  DEFAULT 7264 .text.isqrt32
  7265: 022440e4     0 SECTION LOCAL  DEFAULT 7265 .text.celt_rsqrt_norm
  7266: 0224414c     0 SECTION LOCAL  DEFAULT 7266 .text.celt_sqrt
  7267: 022441d0     0 SECTION LOCAL  DEFAULT 7267 .text.celt_cos_norm
  7268: 022442d4     0 SECTION LOCAL  DEFAULT 7268 .text.celt_rcp
  7269: 02244358     0 SECTION LOCAL  DEFAULT 7269 .text.frac_div32
  7270: 022443f8     0 SECTION LOCAL  DEFAULT 7270 .text.clt_mdct_f[...]
  7271: 02244810     0 SECTION LOCAL  DEFAULT 7271 .text.opus_custo[...]
  7272: 02244870     0 SECTION LOCAL  DEFAULT 7272 .text.find_best_pitch
  7273: 022449c0     0 SECTION LOCAL  DEFAULT 7273 .text.compute_pi[...]
  7274: 02244a44     0 SECTION LOCAL  DEFAULT 7274 .text.celt_pitch[...]
  7275: 02244c88     0 SECTION LOCAL  DEFAULT 7275 .text.pitch_down[...]
  7276: 02244f0c     0 SECTION LOCAL  DEFAULT 7276 .text.celt_pitch[...]
  7277: 02244f30     0 SECTION LOCAL  DEFAULT 7277 .text.pitch_search
  7278: 0224525c     0 SECTION LOCAL  DEFAULT 7278 .text.remove_doubling
  7279: 02245640     0 SECTION LOCAL  DEFAULT 7279 .text._celt_lpc
  7280: 022457e4     0 SECTION LOCAL  DEFAULT 7280 .text._celt_autocorr
  7281: 02245a44     0 SECTION LOCAL  DEFAULT 7281 .text.quant_coar[...]
  7282: 02245cc0     0 SECTION LOCAL  DEFAULT 7282 .text.quant_coar[...]
  7283: 02246160     0 SECTION LOCAL  DEFAULT 7283 .text.quant_fine[...]
  7284: 0224621c     0 SECTION LOCAL  DEFAULT 7284 .text.quant_ener[...]
  7285: 02246314     0 SECTION LOCAL  DEFAULT 7285 .text.amp2Log2
  7286: 0224640c     0 SECTION LOCAL  DEFAULT 7286 .text.clt_comput[...]
  7287: 02246e14     0 SECTION LOCAL  DEFAULT 7287 .text.silk_Get_E[...]
  7288: 02246e20     0 SECTION LOCAL  DEFAULT 7288 .text.silk_InitE[...]
  7289: 02246ee0     0 SECTION LOCAL  DEFAULT 7289 .text.silk_Encode
  7290: 02247d10     0 SECTION LOCAL  DEFAULT 7290 .text.silk_encod[...]
  7291: 02248078     0 SECTION LOCAL  DEFAULT 7291 .text.silk_encod[...]
  7292: 02248484     0 SECTION LOCAL  DEFAULT 7292 .text.silk_shell[...]
  7293: 02248668     0 SECTION LOCAL  DEFAULT 7293 .text.silk_HP_va[...]
  7294: 02248798     0 SECTION LOCAL  DEFAULT 7294 .text.silk_NLSF_[...]
  7295: 02248818     0 SECTION LOCAL  DEFAULT 7295 .text.silk_stere[...]
  7296: 02248fe0     0 SECTION LOCAL  DEFAULT 7296 .text.check_cont[...]
  7297: 02249130     0 SECTION LOCAL  DEFAULT 7297 .text.silk_contr[...]
  7298: 022491c4     0 SECTION LOCAL  DEFAULT 7298 .text.silk_init_[...]
  7299: 02249204     0 SECTION LOCAL  DEFAULT 7299 .text.silk_setup[...]
  7300: 02249320     0 SECTION LOCAL  DEFAULT 7300 .text.silk_contr[...]
  7301: 022498e0     0 SECTION LOCAL  DEFAULT 7301 .text.silk_biqua[...]
  7302: 02249a10     0 SECTION LOCAL  DEFAULT 7302 .text.silk_biqua[...]
  7303: 02249c18     0 SECTION LOCAL  DEFAULT 7303 .text.silk_lin2log
  7304: 02249c7c     0 SECTION LOCAL  DEFAULT 7304 .text.silk_log2lin
  7305: 02249ce4     0 SECTION LOCAL  DEFAULT 7305 .text.silk_resam[...]
  7306: 02249f98     0 SECTION LOCAL  DEFAULT 7306 .text.silk_resampler
  7307: 0224a0b8     0 SECTION LOCAL  DEFAULT 7307 .text.silk_resam[...]
  7308: 0224a83c     0 SECTION LOCAL  DEFAULT 7308 .text.silk_resam[...]
  7309: 0224a9b4     0 SECTION LOCAL  DEFAULT 7309 .text.silk_resam[...]
  7310: 0224ab04     0 SECTION LOCAL  DEFAULT 7310 .text.silk_resam[...]
  7311: 0224ab08     0 SECTION LOCAL  DEFAULT 7311 .text.silk_stere[...]
  7312: 0224aba0     0 SECTION LOCAL  DEFAULT 7312 .text.silk_stere[...]
  7313: 0224abac     0 SECTION LOCAL  DEFAULT 7313 .text.silk_stere[...]
  7314: 0224afdc     0 SECTION LOCAL  DEFAULT 7314 .text.silk_stere[...]
  7315: 0224b0a8     0 SECTION LOCAL  DEFAULT 7315 .text.silk_encod[...]
  7316: 0224b128     0 SECTION LOCAL  DEFAULT 7316 .text.silk_encod[...]
  7317: 0224bb20     0 SECTION LOCAL  DEFAULT 7317 .text.silk_find_[...]
  7318: 0224be34     0 SECTION LOCAL  DEFAULT 7318 .text.silk_find_[...]
